English,Spanish,French,German,Italian;;;;
Cable car gives quick access to spectacular views over Dubrovnik and out to the islands .,,,,;El telef�rico ofrece acceso r�pido a vistas espectaculares de Dubrovnik y las islas.;Le t�l�ph�rique offre un acc�s rapide � des vues spectaculaires sur Dubrovnik et les �les.;Die Seilbahn bietet schnellen Zugang zu spektakul�ren Ausblicken �ber Dubrovnik und die Inseln.;La funivia offre un rapido accesso a viste spettacolari su Dubrovnik e sulle isole.,,,,
A museum at the top in an old fort and also good restaurant .,,,,;Un museo en la cima de un antiguo fuerte y tambi�n un buen restaurante.;Un mus�e au sommet d'un vieux fort et un bon restaurant.;Oben in einer alten Festung befindet sich ein Museum und ein gutes Restaurant.;Un museo in cima in un vecchio forte e anche un buon ristorante.,,,,
Dubrovnik Old Town is magical and nowhere more so than at the top of the mountain , accessed by the cable car !,,,,;El casco antiguo de Dubrovnik es m�gico, y en ning�n otro lugar es m�s m�gico que en la cima de la monta�a, �al que se accede en telef�rico!;La vieille ville de Dubrovnik est magique, et nulle part ailleurs qu'au sommet de la montagne, accessible par le t�l�ph�rique !;Die Altstadt von Dubrovnik ist magisch, und nirgendwo ist sie so magisch wie auf dem Gipfel des Berges, den man mit der Seilbahn erreicht!;La citt� vecchia di Dubrovnik � magica e da nessuna parte pi� che in cima alla montagna, raggiungibile con la funivia!,,,,
Even more disgruntled that we did not even get an apology from the company !,,,,;�Qu� disgusto a�n mayor que ni siquiera recibimos una disculpa de la compa��a!;Nous sommes encore plus m�contents de ne pas avoir re�u d'excuses de la part de la compagnie !;Noch �rgerlicher ist es, dass wir nicht einmal eine Entschuldigung vom Unternehmen erhalten haben!;Ancora pi� delusi dal fatto che non abbiamo nemmeno ricevuto delle scuse dalla compagnia!,,,,
A very short and expensive trip .,,,,;Un viaje muy corto y caro.;Un trajet tr�s court et cher.;Eine sehr kurze und teure Fahrt.;Un viaggio molto breve e costoso.,,,,
Do not waste your money on the cable car .,,,,;No malgastes tu dinero en el telef�rico.;Ne gaspillez pas votre argent dans le t�l�ph�rique.;Verschwenden Sie Ihr Geld nicht f�r die Seilbahn.;Non sprecare i tuoi soldi con la funivia.,,,,
A bargain and a must .,,,,;Una ganga, una visita obligada.;Une bonne affaire et un incontournable.;Ein Schn�ppchen und ein Muss.;Un affare e un must.,,,,
A very short ride for an expensive price of a view that was all most the same as that from the approach of a service bus .,,,,;Un viaje muy corto por un precio elevado, con unas vistas pr�cticamente iguales a las que se ven desde un autob�s.;Un trajet tr�s court pour un prix �lev�, avec une vue quasiment identique � celle d'un bus.;Eine sehr kurze Fahrt zu einem hohen Preis mit einer Aussicht, die fast der eines Linienbusses entsprach.;Un viaggio molto breve a un prezzo elevato per una vista che era quasi la stessa di quella che si poteva ammirare dall'avvicinarsi di un autobus di linea.,,,,
Definitely not to be missed  .,,,,;Definitivamente no te lo puedes perder.;� ne surtout pas manquer.;Auf keinen Fall verpassen.;Sicuramente da non perdere.,,,,
And it is not expensive !,,,,;�Y no es caro!;Et ce n'est pas cher !;Und es ist nicht teuer!;E non � costoso!,,,,
After much discussion they offered the number for a taxi company , but that company failed to pick up others so we waited out the storm and walked down in the dark , very late at night .,,,,;Despu�s de mucho discutir, nos ofrecieron el n�mero de una compa��a de taxis, pero esa compa��a no consigui� recoger a otros, as� que... Esper� a que pasara la tormenta y baj� caminando en la oscuridad, muy tarde en la noche.;Apr�s de longues discussions, ils nous ont propos� le num�ro d'une compagnie de taxi, mais celle-ci n'a pas pu prendre d'autres passagers. Nous avons donc attendu la fin de la temp�te et sommes descendus � pied dans le noir. Tard dans la nuit�;Nach langer Diskussion gaben sie uns die Nummer eines Taxiunternehmens, aber dieses Unternehmen nahm keine anderen mit, also warteten wir das Ende des Sturms ab und gingen zu Fu� im Dunkeln hinunter, sehr sp�t in der Nacht. .,,,,;Dopo una lunga discussione ci hanno offerto il numero di una compagnia di taxi, ma quella compagnia non � riuscita a prenderne altre, quindi abbiamo aspettato che passasse la tempesta e siamo scesi a piedi al buio , molto tardi la notte .,,,,
