English,Spanish,French,German,Italian;;;;
Do this trip .,,,,;Haz este viaje...;Faites ce voyage�;Machen Sie diesen Ausflug.,,,,;Fai questo viaggio .,,,,
Again no further contact was received .,,,,;De nuevo, no recibimos m�s contacto...;Encore une fois, aucun autre contact n'a �t� re�u�;Auch hier gab es keinen weiteren Kontakt.,,,,;Ancora una volta non abbiamo ricevuto ulteriori contatti .,,,,
Bus took us to Old Town after 25 min wait where we were supposed to have 1.5hrs .,,,,;El autob�s nos llev� al casco antiguo despu�s de 25 minutos de espera, cuando se supon�a que tendr�amos una hora y media...;Le bus nous a emmen�s dans la vieille ville apr�s 25 minutes d'attente, alors que nous �tions cens�s avoir une heure et demie�;Der Bus brachte uns nach 25 Minuten Wartezeit in die Altstadt, wo wir eigentlich 1,5 Stunden Zeit h�tten haben sollen.,,,,;L'autobus ci ha portato alla Citt� Vecchia dopo 25 minuti di attesa, mentre avremmo dovuto aspettare 1,5 ore .,,,,
Absolutely eat at the restaurant at the top and try to get a table right on the edge .,,,,;Sin duda, come en el restaurante de arriba e intenta conseguir una mesa justo en la orilla...;Mangez absolument au restaurant au sommet et essayez d'avoir une table juste au bord�;Essen Sie unbedingt im Restaurant oben und versuchen Sie, einen Tisch ganz am Rand zu bekommen.,,,,;Mangia assolutamente al ristorante in cima e cerca di ottenere un tavolo proprio sul bordo .,,,,
A fabulous view which should not be missed .,,,,;Una vista fabulosa que no te puedes perder...;Une vue fabuleuse � ne pas manquer�;Eine fantastische Aussicht, die man sich nicht entgehen lassen sollte.,,,,;Una vista favolosa da non perdere .,,,,
A great way to get your bearings of the area and learn a little more about the war .,,,,;Una forma estupenda de orientarte por la zona y aprender un poco m�s sobre la guerra...;Un excellent moyen de se rep�rer dans le quartier et d'en apprendre un peu plus sur la guerre�;Eine tolle M�glichkeit, sich in der Gegend zu orientieren und etwas mehr �ber den Krieg zu erfahren.,,,,;Un ottimo modo per orientarsi nella zona e saperne un po' di pi� sulla guerra .,,,,
At least it is very short which in this case was a blessing .,,,,;Al menos es muy corto, lo que en este caso fue una bendici�n...;Au moins, c'est tr�s court, ce qui, dans ce cas, �tait une b�n�diction�;Zumindest ist es sehr kurz, was in diesem Fall ein Segen war.,,,,;Almeno � molto breve, il che in questo caso � stata una benedizione .,,,,
"And do not stop there ; climb the steep stairs to the top of the fort and the views are even better , not least because the cables of the cable car are not in the way .,,,,";"Y no te quedes ah�; Sube las empinadas escaleras hasta la cima del fuerte y las vistas son a�n mejores, sobre todo porque los cables del telef�rico no estorban.";"Et ne vous arr�tez pas l��; Montez les escaliers raides jusqu'au sommet du fort et la vue est encore plus belle, notamment parce que les c�bles du t�l�ph�rique ne g�nent pas�";"Und h�ren Sie hier nicht auf; Steigen Sie die steilen Stufen zur Festungsspitze hinauf, und die Aussicht ist noch besser, nicht zuletzt, weil die Seilbahnkabel nicht im Weg sind.";"E non fermarti qui; sali le ripide scale fino alla cima del forte e la vista � ancora migliore, non da ultimo perch� i cavi della funivia non sono d'intralcio.,,,,"
Absolutely beautiful .,,,,;Absolutamente hermoso.;Absolument magnifique�;Einfach wundersch�n.;Assolutamente meraviglioso.,,,,
Extremely expensive taxi with poor service quality .,,,,;Taxi extremadamente caro con mala calidad de servicio.;Taxi extr�mement cher avec un service m�diocre�;Extrem teures Taxi mit schlechtem Service.;Taxi estremamente costoso con scarsa qualit� del servizio.,,,,
Fantasic Views and a good restaurant at the top , we went to the war museum and it was first class , a bit pricey for the cable car but it is what it is .,,,,;Vistas fant�sticas y un buen restaurante en la cima. Fuimos al museo de la guerra y era de primera clase, un poco caro para el telef�rico, pero es lo que es.;Vues fantastiques et bon restaurant au sommet. Nous sommes all�s au mus�e de la guerre et c'�tait en premi�re classe, un peu cher pour le t�l�ph�rique, mais c'est comme �a�;Fantastische Aussicht und ein gutes Restaurant oben. Wir waren im Kriegsmuseum und es war Erste Klasse, etwas teuer f�r die Seilbahn, aber es ist, was es ist.;Viste fantastiche e un buon ristorante in cima, siamo andati al museo della guerra ed era di prima classe, un po' caro per la funivia ma � quello che �.,,,,
