English,Spanish,French,German,Italian;;;;
excellent thing to do to pass the time and get good views of the city .,,,,;Una excelente opci�n para pasar el rato y disfrutar de buenas vistas de la ciudad.;Excellente activit� pour passer le temps et profiter d'une belle vue sur la ville.;Eine hervorragende M�glichkeit, sich die Zeit zu vertreiben und einen sch�nen Blick auf die Stadt zu genie�en.;cosa eccellente da fare per passare il tempo e avere una bella vista della citt� .,,,,
Bizarre and greedy , better get a taxi up there for your money .,,,,;Es extra�o y avaricioso, mejor coge un taxi para subir.;Bizarre et gourmand, mieux vaut prendre un taxi pour y aller.;Skurril und gierig, man sollte sich lieber ein Taxi nehmen, um sein Geld zu verdienen.;Bizzarro e avido, meglio prendere un taxi per i tuoi soldi .,,,,
But the best part is just next to it .,,,,;Pero lo mejor est� justo al lado.;Mais le meilleur est juste � c�t�.;Aber das Beste ist gleich daneben.;Ma la parte migliore � proprio l� accanto .,,,,
As everything else in Dubrovnik the cable car is crazy expensive ( and I live in Paris ‰ÛÓ used to very high prices ) .,,,,;Como todo en Dubrovnik, el telef�rico es car�simo (y vivo en Par�s, acostumbrado a precios muy altos).;Comme tout � Dubrovnik, le t�l�ph�rique est extr�mement cher (et je vis � Paris, habitu� aux prix tr�s �lev�s).;Wie alles andere in Dubrovnik ist auch die Seilbahn wahnsinnig teuer (und ich lebe in Paris � bin an sehr hohe Preise gew�hnt).;Come tutto il resto a Dubrovnik la funivia � follemente costosa (e io vivo a Parigi ‰ÛÓ abituato a prezzi molto alti) .,,,,
At the top the panoramic views of this beautiful city are breathtaking .,,,,;En la cima, las vistas panor�micas de esta hermosa ciudad son impresionantes.;Du sommet, la vue panoramique sur cette magnifique ville est � couper le souffle.;Oben angekommen, ist der Panoramablick auf diese wundersch�ne Stadt atemberaubend.;In cima le viste panoramiche di questa bellissima citt� sono mozzafiato .,,,,
Cable car is the way to go to see the best scenic views of Old Town and coastline all along Dubrovnik .,,,,;El telef�rico es la mejor opci�n para disfrutar de las mejores vistas panor�micas del casco antiguo y la costa de Dubrovnik.;Le t�l�ph�rique est le moyen id�al pour admirer les plus belles vues panoramiques sur la vieille ville et le littoral tout au long de Dubrovnik.;Die Seilbahn ist die beste M�glichkeit, um die sch�nsten Ausblicke auf die Altstadt und die K�ste entlang Dubrovniks zu genie�en.;La funivia � il modo migliore per vedere le migliori viste panoramiche della Citt� Vecchia e della costa lungo tutta Dubrovnik .,,,,
Found car to be very crouded and claustrophobic so not much of view unless you were next to window .,,,,;Encontr� el vag�n muy lleno y claustrof�bico, as� que no hay muchas vistas a menos que est�s junto a la ventana.;J'ai trouv� le t�l�ph�rique bond� et claustrophobe, donc peu de vue, sauf si vous �tes pr�s de la fen�tre.;Die Bahn war sehr �berf�llt und klaustrophobisch, daher hatte man kaum eine Aussicht, es sei denn, man sa� direkt am Fenster.;Ho trovato la macchina molto affollata e claustrofobica quindi non c'� molta vista a meno che non fossi vicino al finestrino .,,,,
Do not board a larger minubus .,,,,;No tomes un minib�s grande.;Ne montez pas dans un minibus plus grand.;Steigen Sie nicht in einen gr��eren Minibus.;Non salire su un minibus pi� grande .,,,,
Beautiful vistas .,,,,;Hermosas vistas.;Magnifiques panoramas.;Wundersch�ne Aussicht.;Bellissime viste .,,,,
Do not miss the fort and exhibit , too .,,,,;No te pierdas el fuerte y la exposici�n. .,,,,;Ne manquez pas non plus le fort et l'exposition. .,,,,;Verpassen Sie auch nicht die Festung und die Ausstellung. .,,,,;Non perderti nemmeno il forte e la mostra .,,,,
Bearing it mind it was change over day so every other transfer company was already fully booked we eventually found a taxi which cost an arm and a leg .,,,,;Teniendo en cuenta que era d�a de cambio, as� que todas las dem�s compa��as de traslados ya estaban completas, finalmente encontramos un taxi que nos cost� un ojo de la cara.,,,,;Sachant que c'�tait le jour du changement, toutes les autres compagnies de transfert �taient d�j� compl�tes, nous avons finalement trouv� un taxi qui nous a co�t� une fortune.,,,,;Da an diesem Umstellungstag alle anderen Transferunternehmen bereits ausgebucht waren, fanden wir schlie�lich ein Taxi, das ein Verm�gen kostete.,,,,;Tenendo presente che era giorno di cambio, quindi tutte le altre compagnie di trasferimento erano gi� al completo, alla fine abbiamo trovato un taxi che � costato un occhio della testa.,,,,
Both times they have send a standard car without notice me or changed the price .,,,,;En ambas ocasiones nos enviaron un coche est�ndar sin avisarme o cambiaron el precio.,,,,;Les deux fois, ils ont envoy� une voiture standard sans me pr�venir ni modifier le prix.,,,,;Beide Male schickten sie mir ohne Vorank�ndigung ein Standardauto oder �nderten den Preis.,,,,;Entrambe le volte hanno inviato un'auto standard senza avvisarmi o hanno cambiato il prezzo.,,,,
A complete disgrace to the Croation people .,,,,;Una completa verg�enza para los croatas.,,,,;Une honte totale pour le peuple croate.,,,,;Eine absolute Schande f�r die Kroaten.,,,,;Una vergogna completa per il popolo croato.,,,,
Drivers are very rude to talk .,,,,;Los conductores son muy groseros.,,,,;Les chauffeurs sont tr�s impolis.,,,,;Die Fahrer sind sehr unh�flich.,,,,;Gli autisti sono molto maleducati a parlare.,,,,
After enjoying walking around the top area and checking out the sights , we found a weary looking couple who had walked up , gave them our unwanted tickets then found the path and descended on foot .,,,,;Despu�s de disfrutar caminando por la zona alta y viendo las vistas, encontramos a una pareja con aspecto cansado que hab�a subido caminando. Les dimos nuestros billetes no deseados, luego encontramos el camino y bajamos a pie.,,,,;Apr�s avoir profit� de la promenade en haut de la colline et admir� les sites touristiques, nous avons crois� un couple � l'air fatigu� qui �tait mont�, leur avait donn� nos contraventions non d�sir�es, puis avait trouv� le chemin et �tait redescendu � pied.,,,,;Nachdem wir den Spaziergang durch die obere Gegend und die Sehensw�rdigkeiten genossen hatten, trafen wir ein m�de aussehendes Paar, das hinaufgegangen war. Wir gaben ihnen unsere nicht ben�tigten Tickets, fanden den Weg und gingen zu Fu� hinunter.,,,,;Dopo esserci goduti una passeggiata nella zona superiore e aver dato un'occhiata alle attrazioni, abbiamo trovato una coppia dall'aspetto stanco che era salita, abbiamo dato loro i nostri biglietti indesiderati, poi abbiamo trovato il sentiero e siamo scesi a piedi.,,,,
BE ALERT   This company are not reliable , and they don ` t let the things CLEARLY .,,,,;ATENCI�N: Esta compa��a no es fiable y no deja las cosas claras.,,,,;ATTENTION�: cette compagnie n'est pas fiable et ne laisse rien para�tre.,,,,;ACHTUNG! Dieses Unternehmen ist nicht zuverl�ssig und l�sst die Dinge nicht klar erkennen.,,,,;SIATE ATTENTI Questa compagnia non � affidabile e non lasciano le cose CHIARAMENTE.,,,,
A can not miss for the best view of the city .,,,,;Una visita obligada para disfrutar de la mejor vista de la ciudad.,,,,;Un incontournable pour la meilleure vue sur la ville.,,,,;Ein absolutes Muss f�r den besten Blick auf die Stadt.,,,,;Da non perdere per la migliore vista della citt�.,,,,
Especially if you are in a group , even a Taxi would be much cheaper per person .,,,,;Especialmente si vas en grupo, incluso un taxi ser�a mucho m�s barato por persona.,,,,;Surtout si vous �tes en groupe, m�me un taxi serait beaucoup moins cher par personne.,,,,;Besonders wenn Sie in einer Gruppe unterwegs sind, ist selbst ein Taxi pro Person viel g�nstiger.,,,,;Soprattutto se siete in gruppo, anche un taxi sarebbe molto pi� economico a persona.,,,,
also a great museum worth visiting which shows the story of the recent war with actual footage from the time .,,,,;Tambi�n hay un gran museo que vale la pena visitar, que muestra la historia de la reciente guerra con im�genes reales de la �poca. El conductor no apareci� y la l�nea de ayuda no respondi� a las llamadas. Vistas incre�bles desde la cima, un restaurante y una tienda (no compramos nada). Todos pasamos un d�a estupendo. Una vista magn�fica del casco antiguo y sus alrededores. Desde lo alto del telef�rico, se puede ver el casco antiguo de Dubrovnik en su totalidad, con las murallas que lo encapsulan. Vamos, hay que hacer algo al respecto, pero estoy seguro de que si la gente est� dispuesta a pagar, �por qu� no? Excelentes oportunidades para tomar fotos y un encantador restaurante en la cima para disfrutar de una comida, ver la puesta de sol o disfrutar de un helado casero. Restaurante caro en la cima. Sin duda, vale la pena. Tambi�n hay una gran cafeter�a en la cima, con vistas espectaculares. .,,,,;Il y a aussi un superbe mus�e � visiter qui retrace l'histoire de la guerre r�cente avec des images r�elles de l'�poque. .,,,,;Au�erdem gibt es ein tolles Museum, das einen Besuch wert ist und die Geschichte des letzten Krieges mit Originalaufnahmen aus dieser Zeit zeigt. .,,,,;anche un grande museo che vale la pena visitare che mostra la storia della guerra recente con filmati reali dell'epoca.,,,,
Driver did not show up and help line did not answer calls .,,,,;La cafeter�a de arriba tambi�n es buena.,,,,;Le chauffeur ne s'est pas pr�sent� et le service d'assistance t�l�phonique n'a pas r�pondu aux appels.,,,,;Der Fahrer ist nicht erschienen und die Hotline hat keine Anrufe beantwortet.,,,,;L'autista non si � presentato e la linea di assistenza non rispondeva alle chiamate.,,,,
Amazing views from the top , and a restaurant , and shop ( we did not buy anything ).,,,,;Una maravillosa vista panor�mica desde la cima y una forma estupenda de ver el casco antiguo.,,,,;Vue imprenable depuis le sommet, restaurant et boutique (nous n'avons rien achet�).,,,,;Wunderbare Aussicht vom Gipfel, ein Restaurant und ein Laden (wir haben nichts gekauft).,,,,;Panorami spettacolari dall'alto, un ristorante e un negozio (non abbiamo comprato nulla).,,,,
A great day out was had by all .,,,,;"Tambi�n puedes probar el bar restaurante panor�mico de la cima; es genial tomar una copa con estas vistas.,,,,";Tout le monde a pass� une excellente journ�e.,,,,;Alle hatten einen tollen Tag.,,,,;Tutti si sono divertiti un mondo.,,,,
