English,Spanish,French,German,Italian;;;;
Dune buggies were available for driving !,,,,;;Des buggys �taient disponibles pour la conduite�!;D�nenbuggys standen zum Fahren bereit!;Dune buggy disponibili per la guida!
Check out the cafe / restaurant and enjoy a drink whilst taking in the view !,,,,;;D�couvrez le caf�/restaurant et prenez un verre tout en admirant la vue�!;Schaut euch das Caf�/Restaurant an und genie�t einen Drink bei herrlicher Aussicht!;Dai un'occhiata al bar/ristorante e goditi un drink mentre ammiri il panorama!
BUT the planning of the tour is not that good , We met at 7am , but we have no place to have a breakfast , only a place selling coffee ( quite good and really cheap ) .,,,,;;MAIS l'organisation de l'excursion n'�tait pas optimale. Nous nous sommes retrouv�s � 7�h, mais nous n'avions pas d'endroit pour prendre le petit-d�jeuner, seulement un caf� (assez bon et vraiment pas cher).;ABER die Tourplanung ist nicht so gut. Wir trafen uns um 7 Uhr morgens, aber wir hatten keinen Ort zum Fr�hst�cken, nur einen Laden, der Kaffee verkaufte (ziemlich gut und wirklich g�nstig).;MA la pianificazione del tour non � cos� buona, ci siamo incontrati alle 7 del mattino, ma non avevamo un posto dove fare colazione, solo un posto che vendeva caff� (abbastanza buono e davvero economico).
After 30 minutes they rang to cancel the booking .,,,,;;Au bout de 30�minutes, ils ont appel� pour annuler la r�servation.;Nach 30 Minuten riefen sie an, um die Buchung zu stornieren.;Dopo 30 minuti hanno chiamato per annullare la prenotazione.
Expensive and disappointing give it a miss.,,,,;;Cher et d�cevant, � �viter�!;Teuer und entt�uschend, also lasst es bleiben.;Costoso e deludente, lasciate perdere.
Dubrovnik is a beautiful city to walk and explore .,,,,;;Dubrovnik est une ville magnifique � explorer et � se promener.;Dubrovnik ist eine wundersch�ne Stadt zum Spazierengehen und Erkunden.;Dubrovnik � una bellissima citt� da visitare a piedi.
10 mins later and still with the same customer we walked away !,,,,;;10�minutes plus tard, toujours avec le m�me client, nous sommes repartis�!;10 Minuten sp�ter und immer noch mit demselben Kunden gingen wir weg!;10 minuti dopo e ancora con lo stesso cliente ce ne siamo andati!
Although very crowded with bus loads of tourists , the view from the top of the old town and panoramic views of the Adriatic sea and coastline are just simply fabulous .,,,,;;Malgr� la foule de bus bond�s de touristes, la vue depuis le sommet de la vieille ville et le panorama sur la mer Adriatique et le littoral sont tout simplement fabuleux.;Obwohl es sehr voll mit Busladungen von Touristen war, ist die Aussicht von oben auf die Altstadt und der Panoramablick auf die Adria und die K�ste einfach fantastisch.;Sebbene molto affollata di autobus carichi di turisti, la vista dalla cima della citt� vecchia e le viste panoramiche del mare Adriatico e della costa sono semplicemente favolose.
"After 30 min of waiting under the sun we complained and said that in 2 minutes the promised "" van "" white mercedes would arrive .,,,,";;Apr�s 30�minutes d'attente sous le soleil, nous nous sommes plaints et avons dit que dans 2�minutes, la camionnette Mercedes blanche promise arriverait.;Nach 30 Minuten Wartezeit in der Sonne beschwerten wir uns und sagten, dass in 2 Minuten der versprochene wei�e Mercedes-Van kommen w�rde.;"Dopo 30 minuti di attesa sotto il sole ci siamo lamentati e abbiamo detto che in 2 minuti sarebbe arrivato il ""van"" Mercedes bianco promesso."
Dubrovnik is such a beautiful place and one way to see this is by doing this and going up the cable car .,,,,;;Dubrovnik est un endroit magnifique, et une fa�on de le d�couvrir est de prendre le t�l�ph�rique.;Dubrovnik ist ein wundersch�ner Ort, und eine M�glichkeit, ihn zu sehen, ist, dies zu tun und mit der Seilbahn hinaufzufahren.;Dubrovnik � un posto cos� bello e un modo per vederlo � farlo e salire sulla funivia.
About 24 26 ‰âÂ for two trips of 2 minutes each , the view was nice but absolutely not worth the price , one of the most ridiculously overpriced things I have ever seen .,,,,;;Comptez environ 24 � 26 � pour deux trajets de 2 minutes chacun. La vue �tait belle, mais le prix ne valait absolument pas le coup, l'un des prix les plus exorbitants que j'aie jamais vus.;Ungef�hr 24 � 26 Uhr f�r zwei Fahrten von jeweils 2 Minuten. Die Aussicht war sch�n, aber den Preis absolut nicht wert. Eines der absurdesten und �berteuertesten Dinge, die ich je gesehen habe.;Circa 24 26 ‰âÂ per due viaggi di 2 minuti ciascuno, la vista era bella ma non valeva assolutamente il prezzo, una delle cose pi� ridicolmente costose che abbia mai visto.
